卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|                       路桥建设项目建议书（草案）v1.0.ppt
|                       路桥建设项目建议书（草案）v1.5.ppt
|                       路桥建设项目建议书（草案）v2.0.ppt
|                       路桥建设项目建议书（草案）v2.2.ppt
|                       路桥建设项目建议书（草案）v2.5.ppt
|                       路桥建设项目建议书（草案）v2.7.ppt
|                       路桥建设项目建议书（草案）v2.7（black&white).ppt
|                       路桥建设项目建议书（草案）v3.0.ppt
|                       路桥建设项目建议书（草案）v4.0(black&white).ppt
|                       路桥建设项目建议书（草案）v4.0.ppt
|                       路桥建设项目建议书（草案）v5.0.ppt
|                       
+---海问-雪莲羊绒（建议书）9.17M
|       北京雪莲毛纺服装集团公司管理咨询项目建议书.ppt
|       北京雪莲毛纺服装集团公司管理咨询项目建议书1.ppt
|       北京雪莲毛纺服装集团公司管理咨询项目建议书2.ppt
|       北京雪莲毛纺服装集团公司管理咨询项目建议书3.ppt
|       
+---海问-北京公交战略
|       北京公交总公司发展战略规划.ppt
|       北京公交总公司发展战略规划（0205）.ppt
|       北京公交第一阶段报告(终稿).ppt
|       北京公交第一阶段报告封面.ppt
|       
+---海问-北京广电2.78M
|   |   战略合作意向书.doc
|   |   
|   +---公司
|   |       创新硕果累累　东迁再写辉煌.htm
|   |       北京广播器材厂东迁电子城开工.htm
|   |       
|   +---后浪介绍
|   |       后浪信息科技有限公司简介（030331）.doc
|   |       战略管理咨询团队简介.ppt
|   |       
|   +---数字电视
|   |       北京数字高清晰度电视产业化工程方案建议.htm
|   |       广播电视数字微波传输.htm
|   |       数字电视冲刺2008.htm
|   |       数字电视十五期间市场启动.htm
|   |       数字电视发射机技术概况.htm
|   |       迎接新世纪广电发展的挑战.htm
|   |       
|   +---设备
|   |       CCBN2003展示完整产业链.htm
|   |       LMDS－国移动宽带接入的利器.htm
|   |       中国广电设备工业十五发展前景与市场需求.htm
|   |       利用数字MMDS快速占领当地宽带接入市场.htm
|   |       大力发展中国特色的广播电视新文化.htm
|   |       广电股份无线宽带网.htm
|   |       数字发射机相关技术和发展动态(上).htm
|   |       数字发射机相关技术和发展动态(下) .htm
|   |       数字发射机相关技术和发展动态(中) .htm
|   |       數字音視頻廣播係統設備.htm
|   |       
|   +---调研资料
|   |       与北广电高层会谈提纲.doc
|   |       于书记 党委书记.doc
|   |       企业调查清单（明细）.doc
|   |       会谈纪要（北广）.doc
|   |       北广电人力资源咨询需求的理解.doc
|   |       北广集团机构图.doc
|   |       访谈提纲.doc
|   |       访谈提纲2.0.doc
|   |       访谈计划.xls
|   |       调研提纲汇总（王伟文）.doc
|   |       调研提纲（粗放）.doc
|   |       
|   +---项目建议书
|   |       proposal framework-1.doc
|   |       proposal framework.doc
|   |       proposal.ppt
|   |       建议书-人力资源部分.ppt
|   |       建议书及宣讲计划.xls
|   |       
|   \---项目背景
|           前期计划安排.doc
|           北广项目要求.doc
|           
+---海问-分钟寺轻工商业区规划24.4M
|   |   2000年度我国机电产品进出口情况分析.htm
|   |   2000年我国交流电动机出口情况分析.htm
|   |   2000年我国仪器仪表行业进出口情况分析.htm
|   |   2000年我国光学仪器出口情况分析.htm
|   |   2000年我国农机进出口情况分析.htm
|   |   2000年我国工程机械进出口情况分析.htm
|   |   2000年我国手工具进出口情况分析.htm
|   |   2000年我国摩托车出口情况分析.htm
|   |   2000年我国汽车进出口分析及2001年预测.htm
|   |   2000年我国滚动轴承出口情况分析.htm
|   |   2000年我国照相机出口情况分析.htm
|   |   2000年我国电表出口情况分析.htm
|   |   2000年我国自行车出口情况分析.htm
|   |   2000年我国航空航天产品进出口情况分析.htm
|   |   2000年我国船舶出口情况分析.htm
|   |   2000年我国视听与元器件产品出口情况分析.htm
|   |   2000年我国计算机、通讯类产品出口情况分析.htm
|   |   2000年我国轻工机械类产品进出口情况分析.htm
|   |   2000年我国金属加工机床进出口情况分析.htm
|   |   2000年我国集装箱出口情况分析.htm
|   |   CDMA业务承销发展计划.ppt
|   |   中国商铺投资网--投资知识.mht
|   |   中国轻工业产品.htm
|   |   产品分类.doc
|   |   京城商业地产三大重点呈现新的发展方向.htm
|   |   京城商业地产呈现三大重点.doc
|   |   全国外贸及 机电进出口总值表2001.jpeg
|   |   全国外贸及机电产品进出口总值表.jpeg
|   |   全国外贸及机电进出口总值表2002.jpeg
|   |   分钟寺商业区财务模型1113.ppt
|   |   分钟寺商业及地产开发项目建议书.ppt
|   |   分钟寺商业及地产开发项目建议书1201.ppt
|   |   分钟寺轻工产品商业区规划分析.ppt
|   |   分钟寺轻工产品商业区规划分析（陈）-2.ppt
|   |   分钟寺轻工产品商业区规划分析（陈）.ppt
|   |   创新模式规避四类风险.mht
|   |   北京市“十五”时期商业发展规划.doc
|   |   北京市“十五”期间城市规划行业发展计划纲要.mht
|   |   北京市商业利用外资规划.doc
|   |   北京市商业物流发展规划.doc
|   |   北京市流通业发展分类指导目录（2003）.doc
|   |   北京政府鼓励发展商业地产.doc
|   |   商业业态为什么需要规划.mht
|   |   商业业态的分类和基本变量.mht
|   |   商业地产业态全接触搜房地产新闻.mht
|   |   我国前四个月轻工产品进出两旺_统计数据_轻工_产业资讯_新浪网.htm
|   |   房地产公司组织架构设计示例.ppt
|   |   有升值潜力的商业地产适合“自营”.mht
|   |   研究商业业态的变化规律 商业地产的七大思考搜房地产新闻.mht
|   |   统计分析.htm
|   |   路桥建设建议书0515.ppt
|   |   轻工产品分类.xls
|   |   轻工咨询.htm
|   |   轻工网首页.htm
|   |   
|   +---投资咨询 在 Chen (Pcg-fx340) 上
|   |       MBO财务顾问.doc
|   |       mbo项目建议书new.ppt
|   |       境外上市财务顾问.doc
|   |       常年财务顾问.doc
|   |       常年财务顾问协议.doc
|   |       并购财务顾问.doc
|   |       并购部分.ppt
|   |       开拓市政项目融资新渠道.ppt
|   |       私募融资顾问.doc
|   |       集团型企业管理与销售切入.ppt
|   |       集团型企业财务管理.ppt
|   |       
|   \---组织变革（设计）产品参考资料
|       +---亚商研究成果
|       |       事业部的管理特征.ppt
|       |       控制与激励（亚商研究成果）.ppt
|       |       流程的定义与分类.ppt
|       |       组织设计产品（亚商研究成果）.ppt
|       |       组织设计理论总结（亚商战略与组织组）.ppt
|       |       集团控制模式.ppt
|       |       
|       +---其它公司研究成果
|       |       Mckinsey——组织咨询培训手册.ppt
|       |       麦肯锡培训资料——组织结构（英文）.ppt
|       |       
|       +---国内几家公司的组织结构图
|       |       中国石化-5.gif
|       |       中视传媒-1.gif
|       |       中视传媒简介.doc
|       |       中视国际结构图.ppt
|       |       乐凯胶片-6.gif
|       |       复星集团-3.jpg
|       |       广州光华药业-3.gif
|       |       广州药业组织图-3.jpg
|       |       广州药业集团-3.jpg
|       |       托普股份公司企业组织架构-4.doc
|       |       扬子石化-5.jpg
|       |       招商银行-2.gif
|       |       浪潮集团-4.gif
|       |       海尔集团.ppt
|       |       白云山股份公司-3.png
|       |       联通公司组织结构与职能.doc
|       |       首创股份产业结构图-0.jpg
|       |       
|       +---案例汇总
|       |   |   东方明珠管理模式的完善与创新030723.ppt
|       |   |   中石化组织咨询报告（安达信）.ppt
|       |   |   中视国际(最终稿）.ppt
|       |   |   广电股份管理整合咨询——组织设计方案-6.4.ppt
|       |   |   昆机诊断报告.ppt
|       |   |   组织结构方案比较.ppt
|       |   |   组织结构诊断.ppt
|       |   |   
|       |   \---MIKENCY.RAR
|       |           01_完善组织架构优化管理流程.ppt
|       |           Appendix1_岗位描述手册.ppt
|       |           Appendix2_业绩合同手册.ppt
|       |           Appendix3_管理流程手册.ppt
|       |           Appendix4_风险（新业务）投资管理办法.ppt
|       |           Appendix5_改善资金管理举措.ppt
|       |           Appendix6_改善销售中心现金状况.ppt
|       |           SVA010627SH-main_pack(2000GB).ppt
|       |           
|       +---相关理论文章
|       |   |   大型企业集团管理体制研究：组织结构、管理控制与公司治.doc
|       |   |   组 织 扁 平 化.doc
|       |   |   组织控制、市场控制——公司治理结构的模式选择和制度安排(一).htm
|       |   |   组织控制、市场控制——公司治理结构的模式选择和制度安排(三).htm
|       |   |   组织控制、市场控制——公司治理结构的模式选择和制度安排(二).htm
|       |   |   组织状态演变(另一类组织演变的说法）.doc
|       |   |   
|       |   +---战略导向岗位设计
|       |   |       第六篇　战略导向岗位设计（第26章 岗位设计概述及其与战略的关系）.doc
|       |   |       第六篇　战略导向岗位设计（第27章 岗位调查）.doc
|       |   |       第六篇　战略导向岗位设计（第28章 岗位分析）.doc
|       |   |       第六篇　战略导向岗位设计（第29章 岗位设计）.doc
|       |   |       第六篇　战略导向岗位设计（第30章 岗位评价）.doc
|       |   |       
|       |   +---战略导向治理结构设计
|       |   |       第三篇 战略导向治理结构设计（第11章 公司治理概述及其与战略的关系）.doc
|       |   |       第三篇 战略导向治理结构设计（第12章 股东会的出资者所有权）.doc
|       |   |       第三篇 战略导向治理结构设计（第13 董事会的法人财产权章）.doc
|       |   |       第三篇 战略导向治理结构设计（第14章 监事会的出资者监督权）.doc
|       |   |       第三篇 战略导向治理结构设计（第15章 经理人的法人代理权）.doc
|       |   |       
|       |   +---战略导向流程设计
|       |   |       第五篇　战略导向流程设计（第21章 流程概述及其与战略的关系）.doc
|       |   |       第五篇　战略导向流程设计（第22章 流程再造的程序和方法）.doc
|       |   |       第五篇　战略导向流程设计（第23章 基本流程再造）.doc
|       |   |       第五篇　战略导向流程设计（第24章 支持流程再造）.doc
|       |   |       第五篇　战略导向流程设计（第25章 流程再造的经验与教训）.doc
|       |   |       
|       |   \---战略导向组织设计
|       |           第四篇　战略导向组织设计（第16章 组织概述及其与战略的关系）.doc
|       |           第四篇　战略导向组织设计（第17章　组织设计环境）.doc
|       |           第四篇　战略导向组织设计（第18章 组织功能设计）.doc
|       |           第四篇　战略导向组织设计（第19章　组织纵向设计）.doc
|       |           第四篇　战略导向组织设计（第20章　组织横向设计）.doc
|       |           
|       \---组织设计的内容、方法、工具
|               公司治理结构.ppt
|               初步汇总.ppt
|               岗位描述手册.ppt
|               总结.ppt
|               管理流程手册.ppt
|               组织结构设计（产品介绍）-适合集团公司.ppt
|               组织设计（变革）咨询.ppt
|               
+---海问－北大科技园战略 11MB
|       北大科技园商业计划书.DOC
|       复件 整体战略0801.ppt
|       孵化及投资业务单元战略0801.ppt
|       对子公司的财务管理制度0801.doc
|       整体战略0801.ppt
|       组织、流程、激励和财务0801.ppt
|       财务会计报告管理制度0801.doc
|       财务分析管理制度0801.doc
|       费用管理制度0801.doc
|       资产管理制度0801.doc
|       资金管理制度0801.doc
|       项目背景0801.ppt
|       预算管理制度0801.doc
|       
+---海问-彩虹集团项目报告汇总 47MB
|   +---financial
|   |       利润表.xls
|   |       彩虹总厂财务报表系统.doc
|   |       彩虹集团公司合并报表.doc
|   |       彩虹集团财务人员水平测试试题（中级）2.doc
|   |       彩虹集团财务人员水平测试试题（初级）2.doc
|   |       彩虹集团财务人员水平测试试题（高级）2.doc
|   |       彩虹集团财务管理制度设计框架.doc
|   |       彩虹集团财务管理制度设计框架，其中的资金管理需要和客户商量一下
|   |       彩虹集团财务管理制度设计调查清单.doc
|   |       监事会汇报材料.doc
|   |       财务制度设计工作内容和计划.doc
|   |       
|   +---interveiwnotes
|   |   |   notes-工资主任.doc
|   |   |   notes-技术中心副主任.doc
|   |   |   工作过程.xls
|   |   |   工资资料清单.xls
|   |   |   彩虹集团--访谈问卷--技术人员.doc
|   |   |   彩虹集团--访谈问卷--管理人员.doc
|   |   |   彩虹集团-访谈记要-工会主席.doc
|   |   |   彩虹集团-访谈记要-技术质量部部长.doc
|   |   |   彩虹集团-访谈记要-物资公司经理.doc
|   |   |   彩虹集团-访谈记要-生产部部长.doc
|   |   |   彩虹集团-访谈记要-零件厂厂长.doc
|   |   |   彩虹集团财务管理制度设计框架.doc
|   |   |   彩虹集团财务管理制度设计调查清单.doc
|   |   |   给北京海问提供的名单.xls
|   |   |   职务评估 (1).doc
|   |   |   薪酬分析所需要各个分厂清单.xls
|   |   |   财务制度设计工作内容和计划.doc
|   |   |   需要收集薪酬数据：.doc
|   |   |   
|   |   +---notes
|   |   |       notes-技术中心副主任.doc
|   |   |       notes-物资公司.doc
|   |   |       notes-电子配件厂厂长赵海峰.doc
|   |   |       notes-网版厂厂长田小红.doc
|   |   |       notes-股份公司总经理.doc
|   |   |       notes-销售公司.doc
|   |   |       
|   |   +---彩虹集团-访谈记要汇总
|   |   |       BB04109.DBF
|   |   |       ryfl.dbf
|   |   |       彩虹集团--访谈纪要--一分厂厂长李淼（徐、熊）.doc
|   |   |       彩虹集团--访谈纪要--刑副总经理（徐、熊）.doc
|   |   |       彩虹集团--访谈纪要--彩虹皇旗总经理吉庆（熊）.doc
|   |   |       彩虹集团--访谈纪要--电子枪厂厂长盛新高（徐、熊）.doc
|   |   |       彩虹集团--访谈纪要--网版厂厂长田小红（徐、熊）.doc
|   |   |       彩虹集团--访谈纪要--荧光粉厂劳资员（徐、熊）.doc
|   |   |       彩虹集团--访谈记要-项目启动会(1).doc
|   |   |       彩虹集团-访谈记要-一分厂劳资员（徐、熊）.doc
|   |   |       
|   |   \---访谈记要
|   |           notes-工资主任.doc
|   |           notes-技术中心副主任.doc
|   |           彩虹集团-访谈记要-工会主席.doc
|   |           彩虹集团-访谈记要-张少文副总经理.doc
|   |           彩虹集团-访谈记要-彩虹资讯公司总经理.doc
|   |           彩虹集团-访谈记要-技术质量部部长.doc
|   |           彩虹集团-访谈记要-物资公司经理.doc
|   |           彩虹集团-访谈记要-生产部部长.doc
|   |           彩虹集团-访谈记要-进出口公司总经理.doc
|   |           彩虹集团-访谈记要-零件厂厂长.doc
|   |           
|   +---planing
|   |       项目启动会.ppt
|   |       
|   +---sample
|   |       XXX部KPI.doc
|   |       职位说明书sample1.doc
|   |       职务说明书4.doc
|   |       职务说明书样本2.doc
|   |       职务说明书样本3.doc
|   |       
|   +---人力资源评估
|   |       人力资源评估--汇总分析.xls
|   |       人力资源评估--汇总分析2.xls
|   |       人力资源评估打分-陈晖.xls
|   |       人力资源评估方法.xls
|   |       各种方案.xls
|   |       基础数据--职务评估录入表.xls
|   |       基础数据--集团中高层工资汇总表.xls
|   |       岗位分类分级.xls
|   |       工资汇总表--空白.xls
|   |       职务评估.doc
|   |       薪酬分级设置.xls
|   |       行业薪资资料.xls
|   |       
|   +---工资
|   |       CWBGZ.DBF
|   |       CWBGZ1.DBF
|   |       GJGZ.DBF
|   |       JJSP.xls
|   |       ryfl.dbf
|   |       个人工资汇总.xls
|   |       个人工资汇总1.xls
|   |       利润表.xls
|   |       技术中心.DBF
|   |       技术质量部11月工资表.DBF
|   |       物资公司11月工资表.DBF
|   |       生产部工资.DBF
|   |       规划部工资.DBF
|   |       调查表.xls
|   |       调查表2.xls
|   |       销售公司.xls
|   |       销售公司11月工资表.DBF
|   |       
|   \---彩虹集团项目报告汇总
|       |   普通干部薪酬方案020118.ppt
|       |   第一阶段报告：诊断.ppt
|       |   第二阶段报告：KPI.ppt
|       |   薪酬数据初步分析报告.ppt
|       |   说明.txt
|       |   财务管理第二部分：全面预算管理实施方案.ppt
|       |   
|       +---一般干部KPI
|       |   |   一般干部关键业绩指标目录.doc
|       |   |   封面.doc
|       |   |   
|       |   +---人力资源部
|       |   |   |   人力资源部KPI.zip
|       |   |   |   
|       |   |   +---人事室
|       |   |   |       人力资源部--人事室--专业技术人员管理主办KPI组成表.doc
|       |   |   |       人力资源部--人事室--专业技术人员管理兼出国人员管理主管KPI组成表.doc
|       |   |   |       人力资源部--人事室--主任KPI组成表.doc
|       |   |   |       人力资源部--人事室--定编定员兼劳务合同主管KPI组成表.doc
|       |   |   |       人力资源部--人事室--招聘主管KPI组成表.doc
|       |   |   |       人力资源部--人事室--行政与信息事务主办KPI组成表.doc
|       |   |   |       人力资源部--人事室--退休管理主办KPI组成表.doc
|       |   |   |       考评表-专业技术人员管理.xls
|       |   |   |       考评表-专业技术兼出国人员管理.xls
|       |   |   |       考评表-人事室主任.xls
|       |   |   |       考评表-定编定员兼劳务合同.xls
|       |   |   |       考评表-招聘主管.xls
|       |   |   |       考评表-行政与信息事务.xls
|       |   |   |       考评表-退休管理.xls
|       |   |   |       
|       |   |   +---员工培训中心
|       |   |   |       出纳 KPI.doc
|       |   |   |       办公室主任 KPI.doc
|       |   |   |       员工培训室专员 KPI.doc
|       |   |   |       员工培训室主任 KPI.doc
|       |   |   |       图书管理 KPI.doc
|       |   |   |       学生管理 KPI.doc
|       |   |   |       教务主任 KPI.doc
|       |   |   |       教务管理 KPI.doc
|       |   |   |       综合会计 KPI.doc
|       |   |   |       考评表-出纳.xls
|       |   |   |       考评表-办公室主任.xls
|       |   |   |       考评表-员工培训专员.xls
|       |   |   |       考评表-员工培训室主任.xls
|       |   |   |       考评表-图书管理.xls
|       |   |   |       考评表-学生管理.xls
|       |   |   |       考评表-教务主任.xls
|       |   |   |       考评表-教务管理.xls
|       |   |   |       考评表-综合会计.xls
|       |   |   |       考评表-行政管理.xls
|       |   |   |       行政管理 KPI.doc
|       |   |   |       
|       |   |   \---工资室
|       |   |           人力资源部--工资室--主任KPI组成表.doc
|       |   |           人力资源部--工资室--失业养老保险管理兼人力资源统计主办KPI组成表.doc
|       |   |           人力资源部--工资室--工资及社会保险KPI组成表.doc
|       |   |           人力资源部--工资室--档案管理主办KPI组成表.doc
|       |   |           考评表-失业保险及人力资源统计.xls
|       |   |           考评表-工资及社会保险.xls
|       |   |           考评表-工资室主任.xls
|       |   |           考评表-档案管理.xls
|       |   |           
|       |   +---公安处
|       |   |   |   公安处KPI.zip
|       |   |   |   
|       |   |   +---交警大队
|       |   |   |       公安处--交警大队--交警KPI.doc
|       |   |   |       公安处--交警大队--大队长KPI.doc
|       |   |   |       考评表-交警.xls
|       |   |   |       考评表-交警大队长.xls
|       |   |   |       
|       |   |   +---刑警大队
|       |   |   |       公安处--刑警中队长（和刑警）KPI.doc
|       |   |   |       公安处--刑警副大队长KPI.doc
|       |   |   |       公安处--综合治理干事KPI.doc
|       |   |   |       考评表-刑警.xls
|       |   |   |       考评表-刑警副大队长.xls
|       |   |   |       考评表-综合治理干事.xls
|       |   |   |       
|       |   |   +---巡警大队
|       |   |   |       公安处--巡警副大队长KPI.doc
|       |   |   |       公安处--巡警大队长KPI.doc
|       |   |   |       考评表-巡警副大队长.xls
|       |   |   |       考评表-巡警大队长.xls
|       |   |   |       
|       |   |   +---政秘科
|       |   |   |       政秘科-政治侦察员兼政工干事KPI.doc
|       |   |   |       政秘科-武装干事KPI.doc
|       |   |   |       政秘科-综合管理（1）KPI.doc
|       |   |   |       政秘科-综合管理（2）KPI.doc
|       |   |   |       政秘科-行政秘书兼劳资管理KPI.doc
|       |   |   |       政秘科-警卫干事KPI.doc
|       |   |   |       政秘科-车辆管理干事KPI.doc
|       |   |   |       政秘科副科长KPI.doc
|       |   |   |       考评表-政工侦察员.xls
|       |   |   |       考评表-政秘科副科长.xls
|       |   |   |       考评表-武装干事.xls
|       |   |   |       考评表-综合管理.xls
|       |   |   |       考评表-综合管理2.xls
|       |   |   |       考评表-行政秘书.xls
|       |   |   |       考评表-警卫干事.xls
|       |   |   |       考评表-车辆管理干事.xls
|       |   |   |       
|       |   |   +---治安科
|       |   |   |       公安处-治安科-户籍警KPI.doc
|       |   |   |       公安处-治安科-治安警KPI.doc
|       |   |   |       公安处-治安科-科长（副科长）KPI.doc
|       |   |   |       公安处-治安科-警长KPI.doc
|       |   |   |       考评表-户籍警.xls
|       |   |   |       考评表-治安科科长.xls
|       |   |   |       考评表-治安科警长.xls
|       |   |   |       考评表-治安警.xls
|       |   |   |       
|       |   |   +---消防监督科
|       |   |   |       公安处--消防监督科副科长KPI.doc
|       |   |   |       公安处--消防监督科消防监督干事长KPI.doc
|       |   |   |       公安处--消防监督科科长KPI.doc
|       |   |   |       公安处--消防监督科警长KPI.doc
|       |   |   |       考评表-消防监督科副科长.xls
|       |   |   |       考评表-消防监督科干事.xls
|       |   |   |       考评表-消防监督科科长.xls
|       |   |   |       考评表-消防监督科警长.xls
|       |   |   |       
|       |   |   \---生产保卫科
|       |   |           生产保卫科-生产保卫干事KPI.doc
|       |   |           生产保卫科-科长（副科长）KPI.doc
|       |   |           生产保卫科-警长KPI.doc
|       |   |           考评表-生产保卫干事.xls
|       |   |           考评表-生产保卫科科长.xls
|       |   |           考评表-生产保卫警长.xls
|       |   |           
|       |   +---发展规划与投资管理部
|       |   |       信息管理.doc
|       |   |       战略研究.doc
|       |   |       投资管理.doc
|       |   |       考评表-信息管理.xls
|       |   |       考评表-战略研究.xls
|       |   |       考评表-投资管理.xls
|       |   |       考评表-项目研究.xls
|       |   |       项目研究.doc
|       |   |       
|       |   +---审计部
|       |   |       主审会计师 KPI.doc
|       |   |       事务秘书 KPI.doc
|       |   |       助理审计师 KPI.doc
|       |   |       复审会计师 KPI.doc
|       |   |       考评表-主审会计师.xls
|       |   |       考评表-事务秘书.xls
|       |   |       考评表-助理审计师.xls
|       |   |       考评表-复审会计师.xls
|       |   |       
|       |   +---宣传部
|       |   |   |   宣传部--《彩虹报》--主编KPI组成表.doc
|       |   |   |   宣传部--《彩虹报》--编辑KPI组成表.doc
|       |   |   |   宣传部--办公室--主任KPI组成表.doc
|       |   |   |   宣传部--办公室--宣传干事KPI组成表.doc
|       |   |   |   宣传部--电视台--台长KPI组成表.doc
|       |   |   |   宣传部--电视台--播音员KPI组成表.doc
|       |   |   |   宣传部--电视台--电视技术主管KPI组成表.doc
|       |   |   |   宣传部--电视台--电视编辑KPI组成表.doc
|       |   |   |   宣传部--电视台--电视记者KPI组成表.doc
|       |   |   |   考评表-办公室主任.xls
|       |   |   |   考评表-宣传干事.xls
|       |   |   |   考评表-彩虹报主编.xls
|       |   |   |   考评表-彩虹报编辑.xls
|       |   |   |   考评表-技术主管.xls
|       |   |   |   考评表-播音员.xls
|       |   |   |   考评表-电视台台长.xls
|       |   |   |   考评表-编辑.xls
|       |   |   |   考评表-记者.xls
|       |   |   |   
|       |   |   \---岗位说明书汇总
|       |   +---技术中心
|       |   |       主研人员KPI.doc
|       |   |       参与人员KPI.doc
|       |   |       技术中心综合管理KPI.doc
|       |   |       技术中心综合管理主管KPI.doc
|       |   |       投影整机销售人员KPI.doc
|       |   |       考评表-主研人员.xls
|       |   |       考评表-参与人员.xls
|       |   |       考评表-投影整机销售人员.xls
|       |   |       考评表-综合管理.xls
|       |   |       考评表-综合管理主管.xls
|       |   |       考评表-首席设计师.xls
|       |   |       首席设计师KPI.doc
|       |   |       
|       |   +---技术质量部
|       |   |   |   技术质量部KPI.zip
|       |   |   |   
|       |   |   +---办公室
|       |   |   |       办公室主任.doc
|       |   |   |       劳资.doc
|       |   |   |       商检.doc
|       |   |   |       考评表-办公室主任.xls
|       |   |   |       考评表-劳资管理.xls
|       |   |   |       考评表-商检.xls
|       |   |   |       考评表-质量信息.xls
|       |   |   |       质量信息.doc
|       |   |   |       
|       |   |   +---成品检验室
|       |   |   |       产品安全与可靠性.doc
|       |   |   |       成品检验室主任.doc
|       |   |   |       成品检验岗位.doc
|       |   |   |       检测设备岗位.doc
|       |   |   |       考评表-主任.xls
|       |   |   |       考评表-产品安全与可靠性.xls
|       |   |   |       考评表-成品检验.xls
|       |   |   |       考评表-检测设备.xls
|       |   |   |       考评表-认定试验.xls
|       |   |   |       认定试验工程师.doc
|       |   |   |       
|       |   |   +---技术管理室（量产技术）
|       |   |   |       ~WRL2025.tmp
|       |   |   |       专利管理KPI组成表.doc
|       |   |   |       主产品安全认证工程师KPI组成表.doc
|       |   |   |       学（协）会与科技保密管理KPI组成表.doc
|       |   |   |       工艺技术管理KPI组成表.doc
|       |   |   |       技术协调KPI组成表.doc
|       |   |   |       技术革新管理KPI组成表.doc
|       |   |   |       材料技术管理KPI组成表.doc
|       |   |   |       科技成果管理KPI组成表.doc
|       |   |   |       科研与新品管理KPI组成表.doc
|       |   |   |       考评表-专利管理.xls
|       |   |   |       考评表-主产品安全认证.xls
|       |   |   |       考评表-协会与科技保密管理.xls
|       |   |   |       考评表-工艺技术管理.xls
|       |   |   |       考评表-技术协调.xls
|       |   |   |       考评表-技术革新管理.xls
|       |   |   |       考评表-材料技术管理.xls
|       |   |   |       考评表-科技成果管理.xls
|       |   |   |       考评表-科研与新品管理.xls
|       |   |   |       考评表-量产技术室主任.xls
|       |   |   |       量产技术室主任KPI组成表.doc
|       |   |   |       
|       |   |   +---标准化室
|       |   |   |       产品工艺标准管理KPI组成表.doc
|       |   |   |       产品技术标准管理KPI组成表.doc
|       |   |   |       包装设计与标准管理KPI组成表.doc
|       |   |   |       基础通用标准管理KPI组成表.doc
|       |   |   |       材料标准管理KPI组成表.doc
|       |   |   |       标准化审查校对员KPI组成表.doc
|       |   |   |       标准资料管理KPI组成表.doc
|       |   |   |       考评表-产品工艺标准管理.xls
|       |   |   |       考评表-产品技术标准管理.xls
|       |   |   |       考评表-包装设计标准管理.xls
|       |   |   |       考评表-基础通用标准管理.xls
|       |   |   |       考评表-材料标准管理.xls
|       |   |   |       考评表-标准审查校对.xls
|       |   |   |       考评表-标准资料管理.xls
|       |   |   |       考评表-零部件及产品标准管理.xls
|       |   |   |       零部件及产品标准管理KPI组成表.doc
|       |   |   |       
|       |   |   +---理化分析室
|       |   |   |       理化分析室主任KPI.doc
|       |   |   |       理化分析室工程师KPI.doc
|       |   |   |       考评表-理化分析室主任.xls
|       |   |   |       考评表-理化分析工程师.xls
|       |   |   |       
|       |   |   +---用户服务中心
|       |   |   |       用户服务中心工程师 KPI.doc
|       |   |   |       考评表-用户服务中心工程师.xls
|       |   |   |       
|       |   |   +---科技信息室
|       |   |   |       科技信息主任分析员-（《显示信息》主编）KPI组成表.doc
|       |   |   |       科技信息分析员1-（《彩色显现管》主编）KPI组成表.doc
|       |   |   |       科技信息分析员2-（《彩色显现管》编辑）KPI组成表.doc
|       |   |   |       科技信息分析员3-（《显示信息》编辑）KPI组成表.doc
|       |   |   |       科技信息分析员4-（《信息速报》主编）KPI组成表.doc
|       |   |   |       考评表-主任分析员.xls
|       |   |   |       考评表-科技信息分析员.xls
|       |   |   |       
|       |   |   +---综合档案管理室
|       |   |   |       原文档案管理KPI.doc
|       |   |   |       基建档案管理KPI.doc
|       |   |   |       底图档案管理KPI.doc
|       |   |   |       文书档案管理KPI.doc
|       |   |   |       档案编研管理 KPI.doc
|       |   |   |       档案调度管理 KPI.doc
|       |   |   |       档案资料更改管理 KPI.doc
|       |   |   |       综合档案管理室主任KPI.doc
|       |   |   |       考评表-原文档案管理.xls
|       |   |   |       考评表-基建档案管理.xls
|       |   |   |       考评表-底图档案管理.xls
